x1;x2;label;value
0.29561246800078506;585.4911512933602;0;0.09544802114469943
0.6211510624121157;816.8334736868242;1;
0.31102860565840335;435.8143258025678;2;
0.2782575372276696;515.486391567465;2;
0.10443599113502346;160.60577795870623;2;
0.7744579250727386;1113.5485050168804;1;
0.1071192888696082;1159.4565017350071;2;
0.9467099427296071;812.3416434718413;1;
0.16691146129929996;314.88017461393997;2;
0.42053593257034894;827.844885017362;1;
0.5363062796766349;319.77830346035745;2;
0.9433369741786181;1052.4931805815186;1;
0.8312348316605714;1134.9428937631794;1;
0.7808701707051401;1112.0637761729718;1;
0.028787852660120468;753.5323703751563;2;
0.4802258960592808;538.3690765009068;0;0.07392441785538235
0.9425525757754344;941.2280306238471;1;
0.25547966583815296;865.5463881987462;1;
0.8984192669126149;600.7220546626902;1;
0.29026063749979003;1022.6397054688317;1;
0.6897745731430331;997.3563977893068;1;
0.5085758786934338;666.2061638623317;1;
0.1731283516264848;1106.1793239048056;1;
0.10621831331021453;633.61468060903;2;
0.43167909142834393;782.4217336020731;1;
0.9241556783409509;989.7736919454135;1;
0.2194834408730037;684.0422849169264;2;
0.23485801932162112;118.83824805149678;2;
0.11733260502597734;207.7916769639766;2;
0.5932394470389905;1167.5580169716445;1;
0.7133070766652884;245.8071723501425;2;
0.11808593302252052;581.0774035436375;2;
0.8402514366928813;220.5732272412087;2;
0.24519417506489624;1024.798082046761;1;
0.043693344384226666;998.1577207855199;2;
0.35358250969380833;621.7649783707733;0;0.06866312047795554
0.3238237810964094;1091.77233239971;1;
0.8485241239755363;677.5917418697111;1;
0.4527210456220634;751.3907074975988;1;
0.5949574062774776;317.93561273051284;0;0.14321654535509054
0.2835859269700433;749.0351972915978;0;0.06355792391298148
0.2924933774749245;771.0080981672787;0;0.0564468373735003
0.8566219615016915;752.6483801638869;1;
0.7940316615865972;124.69599116422862;2;
0.15433581828635357;101.19738514548499;2;
0.8380779066625171;1100.0182943034188;1;
0.05386547486356425;759.1007498115941;2;
0.11166496447808068;1139.1816303315727;2;
0.809713058278954;418.1357906758548;0;0.11268219586710426
0.8935226977454834;617.3167188232783;1;
0.6707454776176304;315.52485321793677;0;0.14735803205125905
0.4288086034651346;653.762024284265;1;
0.36589929546756994;524.8938079890859;0;0.08741153166906247
0.8494795568855043;512.179933522603;1;
0.3623978911058997;772.022872165078;1;
0.9082529984040519;390.2012590458329;0;0.12907256282832705
0.3048529121731056;833.1967931094464;1;
0.5479280218781173;587.6326511218211;1;
0.909796351441974;425.47807626516686;1;
0.5659868074515885;447.35578103307074;0;0.09441063422097226
0.8728632952334122;409.79281883146626;1;
0.5303969575617783;535.311595343848;0;0.07389915835250842
0.3275289746581216;764.4277695906719;1;
0.5647506848436753;284.23172202466753;2;
0.6230867868115044;528.0044372357713;1;
0.3844438162928916;657.3604897453109;3;
0.5750864706459528;520.3755437170079;1;
0.2821605838474511;658.2393425007932;0;0.08396831886953313
0.9084368019908231;288.46856028082647;0;0.18207060800959907
0.4311341913461857;583.2024330096783;0;0.06744847958228867
0.8443387237826658;442.4710025676247;1;
0.7295965980918762;500.74453380472943;1;
0.2500668972104695;668.8763356179572;2;
0.9536672898914677;251.29069597850116;2;
0.5139335148119664;394.2553169616718;0;0.11098453644992064
0.9531196545260144;350.3839105362938;0;0.14988881488881775
0.6272458193239372;248.64622541666267;2;
0.6034674588153176;274.95620075801037;2;
0.8403790824143438;405.4690160522504;0;0.1188524009530029
0.8361789311469227;301.83968455762806;0;0.16673023947217186
0.59440669250284;480.19323451323817;0;0.08645135334969604
0.2615351384557395;646.5029612851976;2;
0.5752972946180317;306.1255627131225;2;
0.31496696309903777;723.5679293672209;0;0.05842220926100223
0.32420537739675176;495.72678909132907;2;
0.6554934346699951;276.8678418989912;2;
0.2680207442543439;556.2777189767922;2;
0.38063806312762843;448.2822421473394;0;0.10593383330231737
0.4310058938156821;322.11349864964905;2;
0.5338751103457675;563.6593168898412;1;
0.9794373538305348;367.9282061842838;0;0.14377114664459464
